image_filename,steering_angle
image_000000.png,-0.07816292345523834
image_000001.png,-0.14401519298553467
image_000002.png,-0.14401519298553467
image_000003.png,-0.1303602159023285
image_000004.png,-0.10269035398960114
image_000005.png,-0.049538347870111465
image_000006.png,-0.029340947046875954
image_000007.png,-0.006809895392507315
image_000008.png,0.1001792699098587
image_000009.png,0.03041817620396614
image_000010.png,-0.016413720324635506
image_000011.png,0.0051321061328053474
image_000012.png,0.009729395620524883
image_000013.png,0.004053199198096991
image_000014.png,0.004053199198096991
image_000015.png,0.018674567341804504
image_000016.png,0.0053969924338161945
image_000017.png,0.0025859419256448746
image_000018.png,-0.0015078091528266668
image_000019.png,-0.0008006644784472883
image_000020.png,0.003138755215331912
image_000021.png,0.0021195518784224987
image_000022.png,-0.0004304564790800214
image_000023.png,-0.001066182041540742
image_000024.png,0.0028437317814677954
image_000025.png,0.0011947436723858118
image_000026.png,-1.8054386600852013e-05
image_000027.png,0.04448791220784187
image_000028.png,0.03601581230759621
image_000029.png,0.0485723614692688
image_000030.png,0.031171517446637154
image_000031.png,-0.006840323563665152
image_000032.png,-0.009347125887870789
image_000033.png,0.06360819190740585
image_000034.png,0.023761283606290817
image_000035.png,-0.006619032006710768
image_000036.png,0.0558498241007328
image_000037.png,0.13962891697883606
image_000038.png,0.1771117001771927
image_000039.png,0.12815511226654053
image_000040.png,0.2333129644393921
image_000041.png,0.1524038016796112
image_000042.png,0.16708014905452728
image_000043.png,0.21098656952381134
image_000044.png,0.12294479459524155
image_000045.png,0.06285283714532852
image_000046.png,-0.044437702745199203
image_000047.png,-0.11542245000600815
image_000048.png,-0.07466499507427216
image_000049.png,-0.11084309220314026
image_000050.png,-0.12812042236328125
image_000051.png,-0.0883193165063858
image_000052.png,-0.09688674658536911
image_000053.png,-0.1852467805147171
image_000054.png,-0.11384744197130203
image_000055.png,-0.13967807590961456
image_000056.png,-0.06508747488260269
image_000057.png,-0.15967175364494324
image_000058.png,-0.19278694689273834
image_000059.png,-0.14743807911872864
image_000060.png,-0.08165760338306427
image_000061.png,-0.1277163177728653
image_000062.png,-0.14717429876327515
image_000063.png,-0.10488805174827576
image_000064.png,-0.1971249133348465
image_000065.png,-0.15423880517482758
image_000066.png,-0.21378058195114136
image_000067.png,-0.13614533841609955
image_000068.png,-0.06678858399391174
image_000069.png,-0.08230609446763992
image_000070.png,-0.07151878625154495
image_000071.png,-0.1471601277589798
image_000072.png,-0.13243062794208527
image_000073.png,-0.1468656361103058
image_000074.png,-0.07971484214067459
image_000075.png,-0.08338755369186401
image_000076.png,-0.13946472108364105
image_000077.png,-0.19199888408184052
image_000078.png,-0.14042583107948303
image_000079.png,-0.21631528437137604
image_000080.png,-0.13381944596767426
image_000081.png,-0.06456653773784637
image_000082.png,-0.12281270325183868
image_000083.png,-0.020257344469428062
image_000084.png,-0.12416063249111176
image_000085.png,-0.22794091701507568
image_000086.png,-0.19140413403511047
image_000087.png,-0.10511108487844467
image_000088.png,-0.1288987249135971
image_000089.png,-0.09805847704410553
image_000090.png,-0.12040318548679352
image_000091.png,-0.09847234934568405
image_000092.png,-0.14093944430351257
image_000093.png,-0.23929007351398468
image_000094.png,-0.1961999535560608
image_000095.png,-0.00862647220492363
image_000096.png,-0.08260633051395416
image_000097.png,-0.04055754095315933
image_000098.png,0.01091988105326891
image_000099.png,0.1609198898077011
image_000100.png,0.10804256796836853
image_000101.png,0.026445019990205765
image_000102.png,0.17920443415641785
image_000103.png,0.3292044401168823
image_000104.png,0.390510618686676
image_000105.png,0.41216856241226196
image_000106.png,0.2621685564517975
image_000107.png,-0.020203758031129837
image_000108.png,-0.1030244529247284
image_000109.png,-0.05437970906496048
image_000110.png,0.07743856310844421
image_000111.png,0.08458174765110016
image_000112.png,0.005966510623693466
image_000113.png,0.005097521934658289
image_000114.png,-0.0009940967429429293
image_000115.png,-0.00137643504422158
image_000116.png,0.005813338793814182
image_000117.png,0.0029395311139523983
image_000118.png,-0.0014262509066611528
image_000119.png,0.005990092642605305
image_000120.png,0.0027112073730677366
image_000121.png,0.0010228322353214025
image_000122.png,-0.0002485241857357323
image_000123.png,-0.000870533986017108
image_000124.png,0.0002485241857357323
image_000125.png,0.0
image_000126.png,0.0
image_000127.png,0.0005190677475184202
image_000128.png,-0.0002485241857357323
image_000129.png,0.0
image_000130.png,0.0
image_000131.png,0.0
image_000132.png,0.0
image_000133.png,0.0
image_000134.png,0.0
image_000135.png,0.0
image_000136.png,0.0
image_000137.png,0.000870533986017108
image_000138.png,0.000870533986017108
image_000139.png,0.0
image_000140.png,0.0
image_000141.png,0.0
image_000142.png,0.0006155604496598244
image_000143.png,-0.0006155604496598244
image_000144.png,0.00017573311924934387
image_000145.png,0.0
image_000146.png,0.0
image_000147.png,0.0
image_000148.png,0.0006155604496598244
image_000149.png,-0.00017573311924934387
image_000150.png,0.0006155604496598244
image_000151.png,0.0
image_000152.png,0.0
image_000153.png,-0.0006155604496598244
image_000154.png,-0.000890448922291398
image_000155.png,0.0
image_000156.png,0.0
image_000157.png,0.0
image_000158.png,0.000870533986017108
image_000159.png,0.000870533986017108
image_000160.png,0.000870533986017108
image_000161.png,0.0003670363512355834
image_000162.png,0.0003670363512355834
image_000163.png,0.0003670363512355834
image_000164.png,-0.0027936813421547413
image_000165.png,0.00039295118767768145
image_000166.png,0.00204158341512084
image_000167.png,0.0010198625968769193
image_000168.png,-0.00017573311924934387
image_000169.png,0.0
image_000170.png,0.0
image_000171.png,0.0
image_000172.png,0.0
image_000173.png,0.0
image_000174.png,0.0
image_000175.png,0.000870533986017108
image_000176.png,0.0
image_000177.png,-0.00043982735951431096
image_000178.png,0.0
image_000179.png,0.0
image_000180.png,0.000870533986017108
image_000181.png,-0.00017573311924934387
image_000182.png,0.0
image_000183.png,0.0
image_000184.png,-0.00043982735951431096
image_000185.png,0.00017573311924934387
image_000186.png,0.001066182041540742
image_000187.png,-0.000304378685541451
image_000188.png,0.0
image_000189.png,-0.0006155604496598244
image_000190.png,0.0
image_000191.png,0.0
image_000192.png,0.0
image_000193.png,0.0
image_000194.png,0.000870533986017108
image_000195.png,0.0003670363512355834
image_000196.png,0.0
image_000197.png,0.0
image_000198.png,-0.0006155604496598244
image_000199.png,0.0
image_000200.png,0.0
image_000201.png,-0.000870533986017108
image_000202.png,0.0007912935689091682
image_000203.png,-0.00017573311924934387
image_000204.png,0.0
image_000205.png,0.00043982735951431096
image_000206.png,-0.00017573311924934387
image_000207.png,0.0
image_000208.png,0.0
image_000209.png,-0.000870533986017108
image_000210.png,0.00017573311924934387
image_000211.png,-0.0006155604496598244
image_000212.png,0.0006155604496598244
image_000213.png,0.000890448922291398
image_000214.png,0.0
image_000215.png,0.0006155604496598244
image_000216.png,-0.00017573311924934387
image_000217.png,0.0006155604496598244
image_000218.png,0.0
image_000219.png,0.0
image_000220.png,0.0
image_000221.png,0.0
image_000222.png,0.0
image_000223.png,0.0003670363512355834
image_000224.png,-0.00017573311924934387
image_000225.png,0.0
image_000226.png,0.0
image_000227.png,0.0
image_000228.png,0.0006220098002813756
image_000229.png,0.0003670363512355834
image_000230.png,-0.00017573311924934387
image_000231.png,0.0
image_000232.png,0.0
image_000233.png,0.0
image_000234.png,0.0
image_000235.png,0.0
image_000236.png,0.0
image_000237.png,-0.0006155604496598244
image_000238.png,-0.000870533986017108
image_000239.png,-0.0008176579140126705
image_000240.png,-0.0005661552422679961
image_000241.png,0.0
image_000242.png,-0.0006155604496598244
image_000243.png,-0.00043982735951431096
image_000244.png,0.0
image_000245.png,0.0
image_000246.png,0.0006155604496598244
image_000247.png,-0.00017573311924934387
image_000248.png,-0.00043982735951431096
image_000249.png,0.0006155604496598244
image_000250.png,0.00043982735951431096
image_000251.png,0.07295653969049454
image_000252.png,0.32768481969833374
image_000253.png,0.4776848256587982
image_000254.png,0.7776848077774048
image_000255.png,0.800000011920929
image_000256.png,0.800000011920929
image_000257.png,0.6007513999938965
image_000258.png,0.450751394033432
image_000259.png,0.15075138211250305
image_000260.png,0.0007513761520385742
image_000261.png,-0.2992486357688904
image_000262.png,-0.44924864172935486
image_000263.png,-0.3742269277572632
image_000264.png,-0.14004163444042206
image_000265.png,-0.03497572988271713
image_000266.png,0.03929793834686279
image_000267.png,0.12100089341402054
image_000268.png,0.07377902418375015
image_000269.png,0.012335781008005142
image_000270.png,0.0008203519973903894
image_000271.png,0.05773051828145981
image_000272.png,0.025323428213596344
image_000273.png,0.007464088965207338
image_000274.png,-0.0024230012204498053
image_000275.png,-0.002032589167356491
image_000276.png,0.010807985439896584
image_000277.png,0.011714650318026543
image_000278.png,0.011708050966262817
image_000279.png,0.011722903698682785
image_000280.png,0.011719604954123497
image_000281.png,0.011708050966262817
image_000282.png,0.011708050966262817
image_000283.png,0.01171134877949953
image_000284.png,0.01171134877949953
image_000285.png,0.01171134877949953
image_000286.png,0.01171134877949953
image_000287.png,0.01171134877949953
image_000288.png,0.01171134877949953
image_000289.png,0.01171134877949953
image_000290.png,0.01171134877949953
image_000291.png,0.01171134877949953
image_000292.png,0.01171134877949953
image_000293.png,0.01171134877949953
image_000294.png,0.01171134877949953
image_000295.png,0.01171134877949953
image_000296.png,0.01171134877949953
image_000297.png,0.01171134877949953
image_000298.png,0.01171134877949953
image_000299.png,0.01171134877949953
image_000300.png,0.01171134877949953
image_000301.png,0.01171134877949953
image_000302.png,0.01171134877949953
image_000303.png,0.01171134877949953
image_000304.png,0.01171134877949953
image_000305.png,0.01171134877949953
image_000306.png,0.01171134877949953
image_000307.png,0.01171134877949953
image_000308.png,0.01171134877949953
image_000309.png,0.01171134877949953
image_000310.png,0.01171134877949953
image_000311.png,0.01171134877949953
image_000312.png,0.01171134877949953
image_000313.png,0.011780557222664356
image_000314.png,0.010005186311900616
image_000315.png,0.008920658379793167
image_000316.png,0.005158687941730022
image_000317.png,0.0036235088482499123
image_000318.png,0.0015308067668229342
image_000319.png,0.000405587867135182
image_000320.png,-0.0002485241857357323
image_000321.png,-0.00017573311924934387
image_000322.png,0.0
image_000323.png,0.009810431860387325
image_000324.png,0.006951595656573772
image_000325.png,0.002079618629068136
